HWM 095,Bus,Daewoo Motors,BF 106,2007,53421.05,Good,35,05:00-17:00,PUB-0015,NCR-A01
SMS 648,Bus,Yutong,ZK6122HD9,2022,38638.89,Good,24,06:00-18:00,PUB-0005,NCR-A02
HRN 303,Bus,Yutong,ZK6122HD9,2018,36016.52,Good,29,07:00-19:00,PUB-0012,NCR-A03
BNG 915,Bus,Hino Motors,RK8J,2018,31190.1,Good,23,08:00-20:00,PUB-0019,NCR-A04
OMX 336,Bus,Yutong,ZK6122HD9,2013,54896.07,Good,27,05:00-17:00,PUB-0018,NCR-A05
QYR 367,Bus,Hino Motors,RK8J,2022,40413.47,Good,18,06:00-18:00,PUB-0001,NCR-A06
IDH 274,Bus,Hino Motors,RK8J,2006,50943.24,Good,28,07:00-19:00,PUB-0017,NCR-A07
AEP 500,Bus,Yutong,ZK6122HD9,2003,58802.36,Good,26,08:00-20:00,PUB-0007,NCR-A08
BRN 822,Bus,Hino Motors,RK8J,2015,43433.54,Good,13,05:00-17:00,PUB-0011,NCR-A09
ZHV 662,Bus,Yutong,ZK6122HD9,2003,57035.1,Good,17,06:00-18:00,PUB-0013,NCR-A10
YXJ 752,Bus,Daewoo Motors,BF 106,2003,34976.87,Good,19,07:00-19:00,PUB-0018,NCR-A11
SIT 791,Bus,Hino Motors,RK8J,2006,54752.82,Good,26,08:00-20:00,PUB-0019,NCR-A12
SUJ 511,Bus,Daewoo Motors,BF 106,2014,55856.08,Good,36,05:00-17:00,PUB-0016,NCR-A13
KZV 308,Bus,Daewoo Motors,BF 106,2022,33237.09,Good,36,06:00-18:00,PUB-0009,NCR-A14
EBI 960,Bus,Yutong,ZK6122HD9,2015,38012.2,Good,15,07:00-19:00,PUB-0013,NCR-A15
EAI 161,Bus,Yutong,ZK6122HD9,2013,44979.29,Good,30,08:00-20:00,PUB-0021,NCR-A16
OKU 412,Bus,Hino Motors,RK8J,2020,55422.46,Good,28,05:00-17:00,PUB-0014,NCR-A17
LGE 719,Bus,Yutong,ZK6122HD9,2014,41259.5,Good,20,06:00-18:00,PUB-0015,NCR-A18
WMS 049,Bus,Hino Motors,RK8J,2010,41996.67,Good,17,07:00-19:00,PUB-0021,NCR-A19
TEZ 665,Bus,Daewoo Motors,BF 106,2018,56389.57,Good,37,08:00-20:00,PUB-0008,NCR-A20
HYW 919,Bus,Hino Motors,RK8J,2005,33323.97,Good,37,05:00-17:00,PUB-0009,NCR-A21
IXN 684,Bus,Hino Motors,RK8J,2019,30064.13,Good,35,06:00-18:00,PUB-0013,NCR-A22
LMF 692,Bus,Hino Motors,RK8J,2016,33165.77,Good,39,07:00-19:00,PUB-0004,NCR-A23
XHD 086,Bus,Yutong,ZK6122HD9,2013,51291.22,Good,17,08:00-20:00,PUB-0012,NCR-A24
